# 論語

## 學而第一

20） *孺悲*欲見*孔子*，*孔子*辭以疾。將命者出戶，取瑟而歌，使之聞之。

21） *宰我*問：「三年之喪，期已久矣！君子三年不爲禮，禮必壞；三年不爲樂，樂必崩。舊穀既沒，新穀既升，鑽燧改火，期可已矣。」*子*曰：「食夫稻，衣夫錦，於女安乎？」曰：「安！」「女安，則爲之！夫君子之居喪，食旨不甘，聞樂不樂，居處不安，故不爲也。今女安，則爲之！」*宰我*出。*子*曰：「*予*之不仁也！子生三年，然後免於父母之懷。夫三年之喪，天下之通喪也。*予*也，有三年之愛於其父母乎？」

22） *子*曰：「飽食終日，無所用心，難矣哉！不有博弈者乎？爲之，猶賢乎已！」

23） *子路*曰：「君子尚勇乎？」*子*曰：「君子義以爲上。君子有勇而無義爲亂，小人有勇而無義爲盜。」

24） *子貢*曰：「君子亦有惡乎？」*子*曰：「有惡，惡稱人之惡者，惡居下流而訕上者，惡勇而無禮者，惡果敢而窒者。」曰：「*賜*也亦有惡乎？」「惡徼以爲知者，惡不孫以爲勇者，惡訐以爲直者。」

25） *子*曰：「唯女子與小人爲難養也！近之則不孫，遠之則怨。」

26） *子*曰：「年四十而見惡焉，其終也已！」

---

## 微子第十八

1） *微子*去之，*箕子*爲之奴，*比干*諫而死。*孔子*曰：「殷有三仁焉！」

2） *柳下惠*爲士師，三黜。人曰：「子未可以去乎？」曰：「直道而事人，焉往而不三黜？枉道而事人，何必去父母之邦？」

3） *齊景公*待*孔子*，曰：「若*季氏*則吾不能，以*季*、*孟*之間待之。」曰：「吾老矣。不能用也。」*孔子*行。

4） `齊`人歸女樂，*季桓子*受之，三日不朝。*孔子*行。

5） `楚`狂*接輿，歌而過*孔子*，曰：「鳳兮！鳳兮！何德之衰？往者不可諫，來者猶可追。已而！已而！今之從政者殆而！」*孔子*下，欲與之言。趨而辟之，不得與之言。

6） *長沮**桀溺*耦而耕。*孔子*過之，使*子路*問津焉。

*長沮*曰：「夫執輿者爲誰？」*子路*曰：「爲*孔丘*。」曰：「是`魯`*孔丘*與？」曰：「是也。」曰：「是知津矣！」

問於*桀溺*，*桀溺*曰：「子爲誰？」曰：「爲*仲由*。」曰：「是`魯`*孔丘*之徒與？」對曰：「然。」曰：「滔滔者，天下皆是也，而誰以易之？且而與其從辟人之士也，豈若從辟世之士哉？」耰而不輟。

*子路*行以告，夫子憮然曰：「鳥獸不可與同群，吾非斯人之徒與而誰與？天下有道，*丘*不與易也。」

7） *子路*從而後，遇丈人，以杖荷蓧。*子路*問曰：「*子*見夫子乎？」丈人曰：「四體不勤，五穀不分，孰爲夫子？」植其杖而芸。

*子路*拱而立。止*子路*宿，殺雞爲黍而食之，見其二子焉。

明日，*子路*行以告。*子*曰：「隱者也。」使*子路*反見之。至，則行矣。

*子路*曰：「不仕無義。長幼之節，不可廢也；君臣之義，如之何其廢之？欲潔其身，而亂大倫。君子之仕也，行其義也。道之不行，已知之矣！」

8） *逸民*：*伯夷*、*叔齊*、*虞仲*、*夷逸*、*朱張*、*柳下惠*、*少連*。*子*曰：「不降其志，不辱其身，*伯夷*、*叔齊*與！」謂*柳下惠*、*少連*：「降志辱身矣，言中倫，行中慮。其斯而已矣！」謂*虞仲*、*夷逸*：「隱居放言，身中清，廢中權。」「我則異於是，無可無不可。」

9） 大師*摯*適`齊`，亞飯*干*適`楚`，三飯*繚*適`蔡`，四飯*缺*適`秦`，鼓*方叔*入於`河`，播鼗*武*入於`漢`，少師*陽*、擊磬*襄*入於海。

10） *周公*謂*魯公*曰：「君子不施其親，不使大臣怨乎不以。故舊無大故，則不棄也。無求備於一人。」

11） `周`有八士：*伯達*、*伯适*、*仲突*、*仲忽*、*叔夜*、*叔夏*、*季隨*、*季騧*。

---

## 子張第十九

1） *子張*曰：「士見危致命，見得思義，祭思敬，喪思哀，其可已矣。」

2） *子張*曰：「執德不弘，信道不篤，焉能爲有？焉能爲亡？」

3） *子夏*之門人，問交於*子張*。*子張*曰：「*子夏*云何？」對曰：「*子夏*曰：『可者與之，其不可者拒之。』」*子張*曰：「異乎吾所聞：『君子尊賢而容眾，嘉善而矜不能。』我之大賢與，於人何所不容？我之不賢與，人將拒我，如之何其拒人也？」

4） *子夏*曰：「雖小道，必有可觀者焉，致遠恐泥，是以君子不爲也。」

5） *子夏*曰：「日知其所亡，月無忘其所能，可謂好學也已矣！」

6） *子夏*曰：「博學而篤志，切問而近思，仁在其中矣。」

7） *子夏*曰：「百工居肆以成其事，君子學以致其道。」

8） *子夏*曰：「小人之過也必文。」

9） *子夏*曰：「君子有三變：望之儼然，即之也溫，聽其言也厲。」

10） *子夏*曰：「君子信而後勞其民；未信，則以爲厲己也。信而後諫； 未信，則以爲謗己也。」

11） *子夏*曰：「大德不踰閑，小德出入可也。」

12） *子游*曰：「*子夏*之門人小子，當洒掃應對進退則可矣，抑末也；本之則無，如之何？」*子夏*聞之曰：「噫！*言游*過矣！君子之道，孰先傳焉？孰後倦焉？譬諸草木，區以別矣。君子之道，焉可誣也？有始有卒者，其惟聖人乎！」

13） *子夏*曰：「仕而優則學，學而優則仕。」

14） *子游*曰：「喪致乎哀而止。」

15） *子游*曰：「吾友*張*也，爲難能也，然而未仁。」

16） *曾子*曰：「堂堂乎*張*也，難與并爲仁矣。」

17） *曾子*曰：「吾聞諸夫子：『人未有自致者也，必也親喪乎？』」

18） *曾子*曰：「吾聞諸夫子：『*孟莊子*之孝也，其他可能也，其不改父之臣與父之政，是難能也。』」

19） *孟氏*使*陽膚*爲士師，問於*曾子*。*曾子*曰：「上失其道，民散久矣！如得其情，則哀矜而勿喜。」

20） *子貢*曰：「*紂*之不善，不如是之甚也。是以君子惡居下流，天下之惡皆歸焉。」

21） *子貢*曰：「君子之過也，如日月之食焉。過也，人皆見之；更也，人皆仰之。」

22） `衛`*公孫朝*問於*子貢*曰：「*仲尼*焉學？」*子貢*曰：「*文**武*之道，未墜於地，在人。賢者識其大者，不賢者識其小者，莫不有*文**武*之道焉。夫子焉不學，而亦何常師之有？」

23） *叔孫武叔*語大夫於朝曰：「*子貢*賢於*仲尼*。」*子服景伯*以告*子貢*。*子貢*曰：「譬之宮牆：*賜*之牆也及肩，窺見室家之好；夫子之牆數仞，不得其門而入，不見宗廟之美，百官之富。得其門者或寡矣！夫子之云，不亦宜乎？」

24） *叔孫武叔*毀*仲尼*。*子貢*曰：「無以爲也！*仲尼*不可毀也。他人之賢者，丘陵也，猶可踰也；*仲尼*，日月也，無得而踰焉。人雖欲自絕，其何傷於日月乎？多見其不知量也！」

25） *陳子禽*謂*子貢*曰：「子爲恭也，*仲尼*豈賢於子乎？」*子貢*曰：「君子一言以爲知，一言以爲不知，言不可不愼也！夫子之不可及也，猶天之不可階而升也。夫子之得邦家者，所謂『立之斯立，道之斯行，綏之斯來，動之斯和，其生也榮，其死也哀。』如之何其可及也？」

---

## 堯曰第二十

1） *堯*曰：「咨！爾*舜*！天之歷數在爾躬，允執其中！四海困窮，天祿永終。」*舜*亦以命*禹*。

曰：「予小子*履*，敢用玄牡，敢昭告于皇皇后帝：有罪不敢赦，帝臣不蔽，簡在帝心！朕躬有罪，無以萬方；萬方有罪，罪在朕躬。」

「`周`有大賚，善人是富。」「雖有周親，不如仁人；百姓有過，在予一人。」

謹權量，審法度，修廢官，四方之政行焉。興滅國，繼絕世，舉逸民，天下之民歸心焉。

所重民：食、喪、祭。

寬則得眾，信則民任焉。敏則有功，公則說。

2） *子張*問於*孔子*曰：「何如斯可以從政矣？」*子*曰：「尊五美，屏四惡，斯可以從政矣。」

*子張*曰：「何謂五美？」*子*曰：「君子惠而不費，勞而不怨，欲而不貪，泰而不驕，威而不猛。」

*子張*曰：「何謂惠而不費？」*子*曰：「因民之所利而利之，斯不亦惠而不費乎？擇可勞而勞之，又誰怨？欲仁而得仁，又焉貪？君子無眾寡，無小大，無敢慢，斯不亦泰而不驕乎？君子正其衣冠，尊其瞻視，儼然人望而畏之，斯不亦威而不猛乎？」

*子張*曰：「何謂四惡？」*子*曰：「不教而殺謂之虐；不戒視成謂之暴；慢令致期謂之賊；猶之與人也，出納之吝，謂之有司。」

3） *子*曰：「不知命，無以爲君子也；不知禮，無以立也；不知言，無以知人也。」

